"Table A1. Glycemic index (GI) and glycemic load (GL) values determined in subjects with normal         1
"1439  M & M's�, peanut (Mars Confectionery, Australia)",,,33�3,47,"Normal, 10-12","Bread, 2h",22,,30,,17,6,,,,,,,,,
Mars Bar�,,,,,,,,,,,,,,,,,,,,,
"1440  Mars Bar� (Mars Confectionery, Australia)",,,62�8,89,"Normal, 10-12","Bread, 2h",22,,60,,40,25,,,,,,,,,
"1441  Mars Bar� (M&M/Mars, USA)",,,68�12,97,"Normal, 6","Glucose, 2h",33,,60,,40,27,,,,,,,,,
"1442  Marshmallows (Candy Lane, Australia)",,,62�6,89,"Normal, 10","Glucose, 2h",UO4,,30,,24,15,,,,,,,,,
"1443  Milky Way� bar (M&M/Mars, USA)",,,62�8,89,"Normal, 10-12","Bread, 2h",UO4,,60,,42,26,,,,,,,,,
"1444  Milky Way� Lite bar (M&M/Mars, USA)",,,45�5,64,"Normal, 10-12","Bread, 2h",UO4,,45,,34,15,,,,,,,,,
"1445  Muesli bar, crunchy, containing dried apricot",,,61�7,87,"Normal, 7","Bread, 2h",1,,30,,21,13,,,,,,,,,
"(Uncle Toby's, Australia)",,,,,,,,,,,,,,,,,,,,,
"1446  Nougat, Jijona (La Fama, Spain)9",,,32,46,"Normal, 7","Bread, 2h",105,,30,,12,4,,,,,,,,,
"1447  Nutella�, chocolate hazelnut spread (Ferrero",,,33�4,47,"Normal, 10-12","Bread, 2h",22,,20,,12,4,,,,,,,,,
"Australia, Milson's Point, NSW, Australia) (1997)",,,,,,,,,,,,,,,,,,,,,
"1448  Nutella�, chocolate hazelnut spread (Ferrero Australia, Australia) (2003)",,,30�4,43,"Normal, 10","Glucose, 2h",UO4,,20,,12,4,,,,,,,,,
"1449  Nutella�, chocolate hazelnut spread
(Ferrero Australia, Australia) (2007)",,,25�4,36,"Normal, 10","Glucose, 2h",UO4,,20,,11,3,,,,,,,,,
mean of three studies,,,29,42,,,,,20,,12,3,,,,,,,,,
"1450  Pirate's Booty, aged white cheddar extruded snack,",,,70�5,100,"Normal, 12","Glucose, 2h",UO4,,20,,12,8,,,,,,,,,
"made from corn and rice (Robert's American Gourmet,",,,,,,,,,,,,,,,,,,,,,
"Sea Cliff, NY, USA)",,,,,,,,,,,,,,,,,,,,,
Food Number and Item,,,"GI2
(Glucose
= 100)","GI2
(Bread
= 100)","Subjects
(type & number)",Reference food & time period,Ref.,,Serve Size,,"Avail. carbo-
hydrate","GL3
per
serve",,,,,,,,,
,,,,,,,,,g,,g/serve,,,,,,,,,,
Popcorn,,,,,,,,,,,,,,,,,,,,,
"1451  Microwave Popping Corn, butter flavor, President's",,,72�8,103,"Normal, 10","Bread, 2h",UO5,,20,,12,9,,,,,,,,,
"Choice� Blue Menu� (Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,,
"1452  Microwave Popping Corn, natural flavor, President's",,,58�8,83,"Normal, 10","Bread, 2h",UO5,,20,,12,7,,,,,,,,,
"Choice� Blue Menu� (Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,,
1453  Popcorn (China),,,55�1,78,"Normal, 6","Glucose, 2h",3,,20,,10,6,,,,,,,,,
"1454  Popcorn, plain, cooked in microwave oven",,,55�7,79,"Normal, 8","Bread, 2h",13,,20,,11,6,,,,,,,,,
"(Green's Foods, Glendenning, NSW, Australia)",,,,,,,,,,,,,,,,,,,,,
"1455  Poppin Microwave Popcorn, butter flavor",,,62�8,89,"Normal, 9","Glucose, 2h",UO4,,20,,10,6,,,,,,,,,
"(Green's Foods, Australia)8",,,,,,,,,,,,,,,,,,,,,
"1456  Poppin Lite Microwave Popcorn, butter flavor,",,,67�8,96,"Normal, 9","Glucose, 2h",UO4,,20,,11,7,,,,,,,,,
"50% reduced fat (Green's Foods, Australia)8",,,,,,,,,,,,,,,,,,,,,
"1457  Popcorn, plain, cooked in microwave oven
(Uncle Toby's, Australia)",,,89,127,"Normal, 12","Bread, 2h",UO4,,20,,11,10,,,,,,,,,
mean of seven studies,,,65�5,94�7,,,,,20,,11,7,,,,,,,,,
"1458  Pop Tarts�, double choc (Kellogg's, Australia)",,,70�2,100,"Normal, 10","Glucose, 2h",UO4,,50,,35,24,,,,,,,,,
Potato crisps,,,,,,,,,,,,,,,,,,,,,
"1459  Potato crisps, plain, salted (Canada)",,,51�7,73,"Normal, 7","Glucose, 2h",33,,50,,24,12,,,,,,,,,
"1460  Potato crisps, plain, salted (Arnott's, Australia)",,,57,81,"Normal, 6","Glucose, 2h",60,,50,,18,10,,,,,,,,,
1461  Potato crisps (China),,,60�2,86,"Normal, 10","Glucose, 2h",3,,50,,20,12,,,,,,,,,
mean of three studies,,,56,80,,,,,50,,21,12,,,,,,,,,
1462  President's Choice� Blue Menu� Original and,,,66�8,94,"Normal, 10","Bread, 2h",UO5,,50,,38,25,,,,,,,,,
"Tomato Basil Vegetable Sticks
(Loblaw Brands Limited, Canada)
Pretzels",,,,,,,,,,,,,,,,,,,,,
"1463  Pretzels, oven-baked, traditional wheat flavor",,,83�9,119,"Normal, 8","Bread, 2h",13,,30,,20,16,,,,,,,,,
"(Parker's, Smith's Snack Food Co., Australia)",,,,,,,,,,,,,,,,,,,,,
"1464  Pretzels, oven-baked, traditional wheat flavor, 97%",,,84�6,120,"Normal, 10","Glucose, 2h",UO4,,30,,24,20,,,,,,,,,
"fat free (Parker's, Smith's Snack Food Co., Australia)",,,,,,,,,,,,,,,,,,,,,
1465  Puffed rice squares (Czech Republic),,,77�5,110,"Normal, 20","Glucose, 2h",39,,30,,25,19,,,,,,,,,
"1466  Skittles� (Mars Confectionery, Australia)",,,70�5,100,"Normal, 10-12","Bread, 2h",22,,50,,45,32,,,,,,,,,
Snack bars,,,,,,,,,,,,,,,,,,,,,
"1467  Chewy Chocolate Chip & Marshmallow Granola Bar,",,,78�6,112,"Normal, 10","Bread, 2h",UO5,,26,,20,16,,,,,,,,,
"President's Choice� Blue Menu�
(Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,,
"1468  Chewy Cranberry Apple Granola Bar,",,,58�5,82,"Normal, 10","Bread, 2h",UO5,,26,,20,12,,,,,,,,,
"President's Choice� Blue Menu�
(Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,,
"1469  Chocolate Healtheries Simple bar, wheat and gluten",,,35�3,50,"Normal, 15","Glucose, 2h",UO6,,50,,27,10,,,,,,,,,
"free (Aussie Bodies Pty. Ltd., Australia)",,,,,,,,,,,,,,,,,,,,,
"1470  Chocolate Raspberry Zing� bar (Revival Soy�,                      47�5",,,,68,"Normal, 10","Glucose, 2h",6,,50,,3,2,,,,,,,,,
"Physicians Pharmaceuticals, Inc., USA)7",,,,,,,,,,,,,,,,,,,,,
"1471  Cocoavia� Chocolate Almond Snack bar
(M&M/Mars, USA)",,,63�7,90,"Normal, 10","Glucose, 2h",UO4,,50,,27,17,,,,,,,,,
"1472  Cocoavia� Cripsy Chocolate Bar (M&M/Mars, USA)",,,33�5,47,"Normal, 10","Glucose, 2h",UO4,,50,,25,8,,,,,,,,,
"1473  ExtendBar� Apple Cinnamon Delight Bar
(ExtendBar, USA)",,,33�7,47,"Normal, 10","Glucose, 2h",UO4,,50,,14,5,,,,,,,,,
"1474  ExtendBar� Chocolate Delight Bar (ExtendBar, USA)",,,41�6,59,"Normal, 10","Glucose, 2h",UO4,,50,,17,7,,,,,,,,,
"1475  ExtendBar� Peanut Delight Bar (ExtendBar, USA)",,,32�5,46,"Normal, 10","Glucose, 2h",UO4,,50,,17,5,,,,,,,,,
"1476  Granola bar, containing coconut flour (Philippines)",,,46,65�5,"Normal, 10","Bread, 2h",2,,50,,20,9,,,,,,,,,
"1477  Munch Peanut Butter bar (M&M/Mars, USA)",,,27�5,39,"Normal, 10","Glucose, 2h",UO4,,50,,19,5,,,,,,,,,
"1478  Oat bar, made from oat flour and bran starch (Canada)9",,,59,85,"Normal, 10","Bread, 2h",106,,50,,24,14,,,,,,,,,
"1479  Peanut Butter Chocolate Pal� bar (Revival Soy�,",,,52�4,74,"Normal, 10","Glucose, 2h",6,,50,,26,13,,,,,,,,,
"Physicians Pharmaceuticals, Inc., USA)8",,,,,,,,,,,,,,,,,,,,,
"1480  60% Whole Wheat Fig Fruit bar, President's",,,72�6,103,"Normal, 10","Bread, 2h",UO5,,50,,36,26,,,,,,,,,
"Choice� Blue Menu�
(Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,,
"1481  Slimfast� Meal Options bar, rich chocolate brownie",,,64�13,91,"Normal, 10","Glucose, 2h",107,,50,,33,21,,,,,,,,,
"(SlimFast Foods Co, West Palm Beach, USA)",,,,,,,,,,,,,,,,,,,,,
Food Number and Item,,,"GI2
(Glucose
= 100)","GI2
(Bread
= 100)","Subjects
(type & number)",Reference food & time period,Ref.,,Serve Size,,"Avail. carbo-
hydrate","GL3
per
serve",,,,,,,,,
,,,,,,,,,g,,g/serve,,,,,,,,,,
"1482  Snack bar, Apple Cinnamon (Con Agra Inc.,",,,40�8,57�11,"Normal, 10","Bread, 2h",UO4,,50,,29,12,,,,,,,,,
"Omaha, NE, USA)",,,,,,,,,,,,,,,,,,,,,
"1483  Snack bar, Peanut Butter and Choc-Chip (Con Agra Inc., USA)",,,37�6,53�9,"Normal, 10","Bread, 2h",UO4,,50,,27,10,,,,,,,,,
"1484  Trim bar, Chocorama
(Aussie Bodies Pty. Ltd., Australia)",,,31�3,44,"Normal, 10","Glucose, 2h",UO6,,50,,14,4,,,,,,,,,
"1485  Trim Bar, Mocha flavor (Aussie Bodies Pty. Ltd., Australia)
Snickers Bar�",,,25�3,36,"Normal, 10","Glucose, 2h",UO6,,50,,12,3,,,,,,,,,
"1486  Snickers Bar� (Mars Confectionery, Australia)",,,41�5,59,"Normal, 10-12","Bread, 2h",22,,60,,36,15,,,,,,,,,
"1487  Snickers Bar� (M&M/Mars, USA)",,,43�4,61,"Normal, 10","Glucose, 2h",UO4,,60,,35,15,,,,,,,,,
"1488  Snickers Bar� (M&M/Mars, USA)9",,,68,97,"Normal, 12","Bread, 2h",108,,60,,34,23,,,,,,,,,
mean of three studies,,,51,72,,,,,60,,35,18,,,,,,,,,
Soy Joy Fruit & Soy Bar� (Otsuka Pharmaceutical,,,,,,,,,,,,,,,,,,,,,
"Co Ltd, Tokyo, Japan)",,,,,,,,,,,,,,,,,,,,,
1489  Apple Soy Joy Bar,,,19�2,27,"Normal, 10","Glucose, 2h",UO4,,30,,12,2,,,,,,,,,
1490  Apricot Soy Joy Bar,,,27�4,39,"Normal, 10","Glucose, 2h",UO4,,30,,12,3,,,,,,,,,
1491  Chocolate Orange Soy Joy Bar,,,41�7,59,"Normal, 10","Glucose, 2h",UO4,,30,,12,5,,,,,,,,,
1492  Mango Coconut Soy Joy Bar,,,28�2,40,"Normal, 10","Glucose, 2h",UO4,,30,,11,3,,,,,,,,,
1493  Plum + Fe Soy Joy Bar,,,25�3,36,"Normal, 10","Glucose, 2h",UO4,,30,,12,3,,,,,,,,,
1494  Plum + Folic acid Soy Joy Bar,,,27�2,39,"Normal, 10","Glucose, 2h",UO4,,30,,12,3,,,,,,,,,
1495  Raisin Almond Soy Joy Bar,,,28�4,40,"Normal, 10","Glucose, 2h",UO4,,30,,12,3,,,,,,,,,
1496  Sanzashi Soy Joy Bar,,,29�5,41,"Normal, 10","Glucose, 2h",UO4,,30,,14,4,,,,,,,,,
1497  Strawberry Soy Joy Bar,,,33�2,40,"Normal, 9","Glucose, 2h",UO4,,30,,13,4,,,,,,,,,
"1498  Sunshine� soy protein chips, lightly salted8",,,87�8,124,"Normal, 10","Glucose, 2h",6,,50,,26,23,,,,,,,,,
"(Revival Soy�,Physicians Pharmaceuticals, Inc., USA)",,,,,,,,,,,,,,,,,,,,,
"1499  Tropical fruit and nut mix (Finest, UK)",,,49�7,70,"Normal, 9","Glucose, 2h",23,,50,,28,14,,,,,,,,,
"1500  Twisties�, cheese-flavored, extruded snack,",,,74�5,106,"Normal, 10","Glucose, 2h",UO4,,50,,29,22,,,,,,,,,
"rice and corn (Smith's Snackfood Co., Australia)",,,,,,,,,,,,,,,,,,,,,
"1501  Twix� Cookie Bar, caramel (M&M/Mars, USA)",,,44�6,63,"Normal, 10-12","Bread, 2h",22,,60,,39,17,,,,,,,,,
"1502  Yummiees lollies (Allseps Pty. Ltd., Australia)",,,43�3,61,"Normal, 14","Glucose, 2h",UO6,,15,,5,2,,,,,,,,,
SPORTS (ENERGY) BARS,,,,,,,,,,,,,,,,,,,,,
"1503  Clif bar, Chocolate Brownie Energy bar",,,57�6,82,"Normal, 10","Glucose, 2h",UO4,,65,,38,22,,,,,,,,,
"(Clif Bar Inc., Berkeley, USA)",,,,,,,,,,,,,,,,,,,,,
"1504  Performance Chocolate Energy bar (Power Bar, USA)",,,53�6,76,"Normal, 9","Glucose, 2h",UO4,,65,,42,22,,,,,,,,,
"Power Bar� (Powerfood Inc., Berkeley, USA)",,,,,,,,,,,,,,,,,,,,,
"1505  Power Bar�, chocolate",,,58�5,83�7,"Normal, 10","Bread, 2h",22,,65,,42,24,,,,,,,,,
"1506  Power Bar�, chocolate9",,,53,75,"Normal, 12","Bread, 2h",108,,65,,42,22,,,,,,,,,
"1507  Ironman PR bar�, chocolate (PR Nutrition,",,,39,55,"Normal, 12","Bread, 2h",108,,65,,26,10,,,,,,,,,
"San Diego, CA, USA)9
SmartZone Nutrition Bar (Hershey's Food
Corporation, Hershey, PA, USA)",,,,,,,,,,,,,,,,,,,,,
1508  SmartZone Chocolate flavor,,,11�4,16,"Normal, 10","Glucose, 2h",107,,50,,18,2,,,,,,,,,
1509  SmartZone Chocolate flavor,,,16�3,23,"Normal, 10","Glucose, 2h",UO4,,50,,21,3,,,,,,,,,
1510  SmartZone Crunchy Blueberry flavor,,,15�3,21,"Normal, 10","Glucose, 2h",UO4,,50,,20,3,,,,,,,,,
1511  SmartZone Crunchy Chocolate Brownie flavor,,,23�5,33,"Normal, 10","Glucose, 2h",UO4,,50,,18,4,,,,,,,,,
1512  SmartZone Crunchy Chocolate Caramel flavor,,,16�4,23,"Normal, 10","Glucose, 2h",UO4,,50,,21,3,,,,,,,,,
1513  SmartZone Crunchy Chocolate Peanut Butter flavor,,,14�3,20,"Normal, 10","Glucose, 2h",UO4,,50,,18,3,,,,,,,,,
1514  SmartZone Crunchy Key Lime flavor,,,14�3,20,"Normal, 10","Glucose, 2h",UO4,,50,,20,3,,,,,,,,,
"1515  SmartZone Peanut Butter flavor
Snickers� Marathon Energy Bar (M&M/Mars, USA)",,,18�2,26,"Normal, 10","Glucose, 2h",UO4,,50,,18,3,,,,,,,,,
1516  Chewy Chocolate Peanut flavor,,,36�5,51,"Normal, 10","Glucose, 2h",UO4,,50,,24,9,,,,,,,,,
1517  Cookies & Cr�me flavor,,,50�4,72,"Normal, 10","Glucose, 2h",UO4,,50,,27,14,,,,,,,,,
1518  Multi Grain Crunch flavor,,,50�4,72,"Normal, 10","Glucose, 2h",UO4,,50,,28,14,,,,,,,,,
"1519  Peanut Butter flavor
Snickers� Marathon Low Carb Lifestyle Energy Bar (M&M/Mars, USA)",,,34�5,49,"Normal, 10","Glucose, 2h",UO4,,50,,24,8,,,,,,,,,
1520  Chocolate Fudge Brownie flavor,,,20�4,29,"Normal, 10","Glucose, 2h",UO4,,50,,10,2,,,,,,,,,
Food Number and Item,,,"GI2
(Glucose
= 100)","GI2
(Bread
= 100)","Subjects
(type & number)",Reference food & time period,Ref.,,Serve Size,,"Avail. carbo-
hydrate","GL3
per
serve",,,,,,,,,
,,,,,,,,,g,,g/serve,,,,,,,,,,
1521  Peanut Butter flavor,,,21�4,30,"Normal, 10","Glucose, 2h",UO4,,50,,10,2,,,,,,,,,
Snickers� Marathon Nutrition Bar,,,,,,,,,,,,,,,,,,,,,
"(M&M/Mars, USA)",,,,,,,,,,,,,,,,,,,,,
1522  Dark Chocolate Crunch flavor,,,49�6,70,"Normal, 10","Glucose, 2h",UO4,,25,,10,5,,,,,,,,,
1523  Honey & Roasted Almond flavor,,,41�3,59,"Normal, 10","Glucose, 2h",UO4,,25,,11,4,,,,,,,,,
"Snickers� Marathon Protein Performance Bar
(M&M/Mars, USA)",,,,,,,,,,,,,,,,,,,,,
1524  Caramel Nut Rush flavor,,,26�3,37,"Normal, 10","Glucose, 2h",UO4,,50,,21,6,,,,,,,,,
1525  Chocolate Nut Burst flavor,,,32�4,46,"Normal, 10","Glucose, 2h",UO4,,50,,18,6,,,,,,,,,
"SoLo GI Nutrition Bar (New Era Nutrition Inc,
Alberta, Canada)",,,,,,,,,,,,,,,,,,,,,
1526  SoLo GI Berry Bliss Nutrition bar,,,29�5,41,"Normal, 10","Bread, 2h",UO5,,50,,22,6,,,,,,,,,
1527  SoLo GI Chocolate Charger Nutrition bar,,,28�2,40,"Normal, 10","Bread, 2h",UO5,,50,,22,6,,,,,,,,,
1528  SoLo GI Lemon Lift Nutrition bar,,,29�5,41,"Normal, 10","Bread, 2h",UO5,,50,,22,6,,,,,,,,,
1529  SoLo GI Mint Mania Nutrition bar,,,23�3,33,"Normal, 10","Bread, 2h",UO5,,50,,22,5,,,,,,,,,
1530  SoLo GI Peanut Power Nutrition bar,,,27�4,39,"Normal, 10","Bread, 2h",UO5,,50,,20,5,,,,,,,,,
"SoLo GI Snack Bar (New Era Nutrition Inc,
Alberta, Canada)",,,,,,,,,,,,,,,,,,,,,
1531  SoLo GI Berry Bliss Snack bar,,,29�5,41,"Normal, 10","Bread, 2h",UO5,,25,,11,3,,,,,,,,,
1532  SoLo GI Chocolate Charger Snack bar,,,28�2,40,"Normal, 10","Bread, 2h",UO5,,25,,10,3,,,,,,,,,
1533  SoLo GI Lemon Lift Snack bar,,,29�5,41,"Normal, 10","Bread, 2h",UO5,,25,,11,3,,,,,,,,,
1534  SoLo GI Mint Mania Snack bar,,,23�3,33,"Normal, 10","Bread, 2h",UO5,,25,,10,2,,,,,,,,,
1535  SoLo GI Peanut Power Snack bar,,,27�4,39,"Normal, 10","Bread, 2h",UO5,,25,,10,3,,,,,,,,,
"1536  VO2 Max Chocolate Energy bar (M&M/Mars, USA)",,,49�8,70,"Normal, 10-12","Bread, 2h",UO4,,65,,45,22,,,,,,,,,
"1537  ZonePerfect Nutrition bar, Double Chocolate flavor
(Abbott Laboratories, Abbott Park, USA)",,,44�7,62,"Normal, 10","Glucose, 2h",107,,50,,19,8,,,,,,,,,
SOUPS,,,,,,,,,,,,,,,,,,,,,
"1538  Barley Vegetable Instant soup, low-fat, President's Choice� Blue Menu� (Loblaw Brands Limited, Canada)
1539  Carrot soup, President's Choice� Blue Menu� Soupreme (Loblaw Brands Limited, Canada)
1540  Chicken and mushroom soup (UK)24 1541  Chicken and mushroom soup (UK)24
1542  Chicken & Vegetable with wholegrain pasta, Country
Ladle� (Campbell's Soups, Homebush, NSW, Australia)8 1543  Garden vegetable soup with peppers and croutons,
SlimFast� (SlimFast Foods Ltd, Slough, Berks, UK) 1544  Indian Lentil Instant soup, low-fat,
President's Choice� Blue Menu� (Loblaw Brands Limited, Canada)
1545  Lentil, ready-to-serve, President's Choice� Blue Menu� (Loblaw Brands Limited, Canada) Minestrone
1546  Minestrone, condensed, prepared with water (Campbell's Soup Company, Camden, NJ, USA)
1547  Minestrone, Traditional, Country Ladle�
(Campbell's Soups, Australia)8
1548  Minestrone & Pasta Instant soup, low-fat, President's Choice� Blue Menu� (Loblaw Brands Limited, Canada)
mean of three studies
1549  Mushroom Barley, ready-to-serve, President's Choice� Blue Menu� (Loblaw Brands Limited, Canada)
1550  Pasta & Fagioli soup, ready-to-serve, President's  Choice� Blue Menu� (Loblaw Brands Limited, Canada)
1551  Pumpkin Soup, creamy, Heinz� Very Special�, with
pumpkin, cream, potatoes (Heinz Wattie's Ltd, Australia)",,,,,,,,,,,,,,,,,,,,,
41�3,,,,59,"Normal, 10","Bread, 2h",UO5,,250,,28,11,,,,,,,,,
35�4,,,,50,"Normal, 10","Bread, 2h",UO5,,250,,13,5,,,,,,,,,
46�6,,,,66,"Normal, 10","Glucose, 2h",32,,250,,18,8,,,,,,,,,
69�14,,,,99,"Normal, 10","Glucose, 2h",32,,250,,19,13,,,,,,,,,
43�3,,,,61,"Normal, 9","Glucose, 2h",UO4,,250,,11,5,,,,,,,,,
20�2,,,,29,"Normal, 10","Glucose, 2h",UO4,,250,,27,5,,,,,,,,,
62�7,,,,88,"Normal, 10","Bread, 2h",UO5,,250,,20,12,,,,,,,,,
57�9,,,,82,"Normal, 10","Bread, 2h",UO5,,250,,19,11,,,,,,,,,
48�6,,,,69,"Normal, 10","Glucose, 2h",UO4,,250,,38,18,,,,,,,,,
39�3,,,,56,"Normal, 10","Glucose, 2h",UO4,,250,,18,7,,,,,,,,,
54�3,,,,77,"Normal, 10","Bread, 2h",UO5,,250,,41,22,,,,,,,,,
47,,,,67,,,,,250,,32,15,,,,,,,,,
45�10,,,,65,"Normal, 10","Bread, 2h",UO5,,250,,8,3,,,,,,,,,
52�8,,,,75,"Normal, 10","Bread, 2h",UO5,,250,,19,10,,,,,,,,,
76�7,,,,108,"Normal, 10","Glucose, 2h",UO4,,250,,18,14,,,,,,,,,
Food Number and Item,,,"GI2
(Glucose
= 100)","GI2
(Bread
= 100)","Subjects
(type & number)",Reference food & time period,Ref.,,Serve Size,,"Avail. carbo-
hydrate","GL3
per
serve",,,,,,,,,
,,,,,,,,,g,,g/serve,,,,,,,,,,
"1552  Spicy Black Bean Instant soup, low-fat, President's",,,57�5,81,"Normal, 10","Bread, 2h",UO5,,250,,31,18,,,,,,,,,
"Choice� Blue Menu� (Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,,
"1553  Spicy Black Bean with Vegetables soup,",,,46�5,65,"Normal, 10","Bread, 2h",UO5,,250,,27,12,,,,,,,,,
President's Choice� Blue Menu�,,,,,,,,,,,,,,,,,,,,,
"(Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,,
"1554  Spicy Thai Instant soup, low-fat, President's Choice�",,,56�4,81,"Normal, 10","Bread, 2h",UO5,,250,,31,17,,,,,,,,,
"Blue Menu� (Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,,
"1555  Tomato soup, condensed, prepared with water",,,52�4,74,"Normal, 10","Glucose, 2h",UO4,,250,,28,15,,,,,,,,,
"(Campbell's Soup Company, Camden, NJ, USA)",,,,,,,,,,,,,,,,,,,,,
"1556  Tomato & Herb, President's Choice� Blue Menu�",,,47�5,67,"Normal, 10","Bread, 2h",UO5,,250,,14,7,,,,,,,,,
"Soupreme (Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,,
1557  Vegetable soup (UK)24,,,60�12,86,"Normal, 10","Glucose, 2h",32,,250,,18,11,,,,,,,,,
"1558  Vegetable Couscous Instant soup, low-fat, President's",,,57�4,82,"Normal, 10","Bread, 2h",UO5,,250,,33,19,,,,,,,,,
"Choice� Blue Menu� (Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,,
"1559  Vegetarian Chili Instant soup, low-fat, President's",,,36�4,51,"Normal, 10","Bread, 2h",UO5,,250,,29,10,,,,,,,,,
"Choice� Blue Menu� (Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,,
"1560  Winter Squash, President's Choice� Blue Menu� Soupreme (Loblaw Brands Limited, Canada)",,,41�4,59,"Normal, 10","Bread, 2h",UO5,,250,,13,5,,,,,,,,,
SUGARS AND SYRUPS,,,,,,,,,,,,,,,,,,,,,
"Blue Agave cactus nectar, high-fructose",,,,,,,,,,,,,,,,,,,,,
"1561  Organic Agave Cactus Nectar, light, 90% fructose",,,11�1,16�1,"Normal, 9","Bread, 2h",UO4,,10,,8,1,,,,,,,,,
"(Western Commerce Corp., City of Industry, CA, USA)8",,,,,,,,,,,,,,,,,,,,,
"1562  Organic Agave Cactus Nectar, light, 97% fructose",,,10�1,14�1,"Normal, 9","Bread, 2h",UO4,,10,,8,1,,,,,,,,,
"(Western Commerce Corp., USA)8",,,,,,,,,,,,,,,,,,,,,
"1563  Premium Agave nectar (Sweet Cactus Farms, USA)",,,19�4,27,"Normal, 9","Glucose, 2h",UO4,,10,,8,2,,,,,,,,,
mean of three studies,,,13,19,,,,,10,,8,1,,,,,,,,,
Fructose,,,,,,,,,,,,,,,,,,,,,
"1564  25 g portion  (Sweeten Less, Maximum Nutrition Inc.,",,,11,16�5,"Normal, 8","Bread, 2h",109,,10,,10,1,,,,,,,,,
"Toronto, Canada)8",,,,,,,,,,,,,,,,,,,,,
"1565  50 g portion (Sweeten Less, Canada)",,,12,16�6,"Normal, 8","Bread, 2h",109,,10,,10,1,,,,,,,,,
1566  50 g portion (China),,,23�1,33,"Normal, 10","Glucose, 2h",3,,10,,10,2,,,,,,,,,
mean of three studies,,,15,22,,,,,10,,10,2,,,,,,,,,
Glucose,,,,,,,,,,,,,,,,,,,,,
1567  50 g portion (dextrose),,,96,137,"Normal, 16","Bread, 3h",65,,10,,10,10,,,,,,,,,
"1568  50 g portion (Bio-Health, Dawson Traders Ltd.,",,,96,137�22,"Normal, 8","Bread, 2h",109,,10,,10,10,,,,,,,,,
"Toronto, Canada)",,,,,,,,,,,,,,,,,,,,,
1569  50 g portion (Canada),,,100,143,"Normal, 35","Glucose, 2h",33,,10,,10,10,,,,,,,,,
"1570  50 g portion (Glucodin� glucose tablets, Boots,",,,102�9,146,"Normal, 7","Bread, 2h",1,,10,,10,10,,,,,,,,,
"North Ryde, NSW, Australia)",,,,,,,,,,,,,,,,,,,,,
"1571  25 g portion (Bio-Health, Canada)8",,,103,147�18,"Normal, 8","Bread, 2h",109,,10,,10,10,,,,,,,,,
1572  50 g portion (dextrose),,,111,158,"Normal, 6","Wheat, 2h",66,,10,,10,11,,,,,,,,,
"1573  100 g portion (Bio-Health, Canada)15",,,114,163�28,"Normal, 8","Bread, 2h",109,,10,,10,11,,,,,,,,,
mean of seven studies,,,103�3,147�4,,,,,10,,10,10,,,,,,,,,
Glucose consumed with American ginseng,,,,,,,,,,,,,,,,,,,,,
(Panax quinquefolius L. ),,,,,,,,,,,,,,,,,,,,,
1574  25 g glucose (Glucodex) 40 min before,,,76,109,"Normal, 10","Glucose, 1.5h",110,,10,,10,8,,,,,,,,,
"3 g dried ginseng8, 27
Glucose consumed with gum/fiber",,,,,,,,,,,,,,,,,,,,,
"1575  46 g Glucose + 15 g apple and orange fiber extract
(FITA, Chatswood, NSW, Australia)
(total carbohydrate content of drink = 50 g)",,,79�3,113,"Normal, 10","Glucose, 2h",UO4,,10,,8,6,,,,,,,,,
1576  50 g Glucose + 14.5 g guar gum,,,62,88,"Normal, 10","Glucose, 2h",111,,10,,10,6,,,,,,,,,
1577  50 g Glucose + 14.5 g oat gum (78% oat �-glucan),,,57,82,"Normal, 9","Glucose, 2h",111,,10,,10,6,,,,,,,,,
"1578  100 g Glucose + 20 g acacia gum15, 28",,,85,121,"Normal, 12","Glucose, 2.5h",112,,10,,10,9,,,,,,,,,
"1579  75 g Glucose + 4.24 g salt (Nigeria)11, 14",,,86,123,"Normal, 10","Glucose, 3h",87,,10,,10,9,,,,,,,,,
"1580  Golden Syrup (Australia)
Honey",,,63�6,90,"Normal, 9","Glucose, 2h",UO4,,25,,21,13,,,,,,,,,
1581  Yellow box (46% fructose) (Australia)8,,,35�4,50,"Normal, 10","Glucose, 2h",UO4,,25,,18,6,,,,,,,,,
1582  Stringy Bark (52% fructose) (Australia)8,,,44�4,63,"Normal, 9","Glucose, 2h",UO4,,25,,21,9,,,,,,,,,
